Model,Semua Variabel Signifikan,P-value Ljung Box,White Noise?,P-value Lillie Test,Distribusi Normal?,Training Time (s),RMSE Training,RMSE Testing,MAE Training,MAE Testing,MAPE Training,MAPE Testing,R² Training,R² Testing
"ARIMA(1, 0, 0)",Ya,0.0,Tidak,0.001,Tidak,1.25,21.4599,40.6527,5.9,31.4713,0.02,5.92,0.7765,-0.9748
"ARIMA(2, 0, 0)",Ya,0.0,Tidak,0.001,Tidak,2.66,19.843,40.2857,5.9465,31.1082,0.02,5.87,0.8089,-0.9393
"ARIMA(3, 0, 0)",Ya,0.0,Tidak,0.001,Tidak,4.23,19.7431,40.2089,6.0272,31.0344,0.02,5.86,0.8108,-0.9319
"ARIMA(4, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,4.8,19.7424,40.2067,6.0281,31.0319,0.02,5.86,0.8109,-0.9317
"ARIMA(5, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,6.91,19.742,40.2207,6.0333,31.0467,0.02,5.86,0.8109,-0.9331
"ARIMA(6, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,13.7,19.7419,40.2165,6.0314,31.0424,0.02,5.86,0.8109,-0.9327
"ARIMA(7, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,9.2,19.7394,40.1954,6.0226,31.0195,0.02,5.85,0.8109,-0.9306
"ARIMA(8, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,13.25,19.7321,40.1617,6.0088,30.9795,0.02,5.85,0.811,-0.9274
"ARIMA(9, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,14.33,19.7199,40.1237,5.9913,30.9273,0.02,5.84,0.8113,-0.9238
"ARIMA(10, 0, 0)",Tidak,0.0,Tidak,0.001,Tidak,14.55,19.7104,40.0933,5.9778,30.8775,0.02,5.83,0.8115,-0.9208
"ARIMA(11, 0, 0)",Tidak,0.163139,Ya,0.001,Tidak,16.73,19.7007,40.0652,5.9657,30.8227,0.02,5.83,0.8116,-0.9182
"ARIMA(12, 0, 0)",Tidak,0.627902,Ya,0.001,Tidak,17.34,19.6891,40.0366,5.9512,30.7587,0.02,5.82,0.8119,-0.9154
"ARIMA(13, 0, 0)",Tidak,0.588338,Ya,0.001,Tidak,22.5,19.6774,40.0101,5.9358,30.7001,0.02,5.81,0.8121,-0.9129
"ARIMA(14, 0, 0)",Tidak,0.556526,Ya,0.001,Tidak,22.22,19.6635,39.9855,5.9216,30.653,0.02,5.8,0.8124,-0.9105
"ARIMA(15, 0, 0)",Tidak,0.611289,Ya,0.001,Tidak,26.79,19.6486,39.9566,5.9123,30.5817,0.02,5.79,0.8126,-0.9078
"ARIMA(16, 0, 0)",Tidak,0.736685,Ya,0.001,Tidak,29.34,19.6374,39.934,5.9047,30.5059,0.02,5.78,0.8129,-0.9056
"ARIMA(17, 0, 0)",Tidak,0.900131,Ya,0.001,Tidak,34.43,19.6226,39.9025,5.8935,30.3956,0.02,5.76,0.8131,-0.9026
"ARIMA(18, 0, 0)",Tidak,0.977142,Ya,0.001,Tidak,36.2,19.6125,39.8731,5.8857,30.2577,0.02,5.74,0.8133,-0.8998
"ARIMA(19, 0, 0)",Tidak,0.997565,Ya,0.001,Tidak,41.28,19.6039,39.8438,5.8762,30.0845,0.02,5.72,0.8135,-0.897
"ARIMA(20, 0, 0)",Tidak,0.999988,Ya,0.001,Tidak,42.64,19.5825,39.7958,5.8707,29.7851,0.02,5.67,0.8139,-0.8924
"ARIMA(21, 0, 0)",Tidak,0.999971,Ya,0.001,Tidak,51.38,19.5817,39.8047,5.8744,29.826,0.02,5.68,0.8139,-0.8933
"ARIMA(0, 0, 1)",Ya,0.0,Tidak,0.001,Tidak,14.25,31.9429,42.0778,21.1434,32.6378,0.04,6.09,0.5048,-1.1157
"ARIMA(0, 0, 2)",Ya,0.0,Tidak,0.001,Tidak,22.9,27.2913,41.9572,15.8095,32.5962,0.04,6.08,0.6385,-1.1036
"ARIMA(0, 0, 3)",Ya,0.0,Tidak,0.001,Tidak,29.96,24.945,41.8575,13.065,32.5578,0.03,6.08,0.698,-1.0936
"ARIMA(0, 0, 4)",Ya,0.0,Tidak,0.001,Tidak,36.14,23.4825,41.7573,11.4653,32.5158,0.03,6.07,0.7324,-1.0836
"ARIMA(0, 0, 5)",Ya,0.0,Tidak,0.001,Tidak,41.29,22.5154,41.6676,10.4104,32.4748,0.03,6.07,0.754,-1.0747
"ARIMA(0, 0, 6)",Ya,0.0,Tidak,0.001,Tidak,46.47,21.8711,41.5928,9.6194,32.4391,0.03,6.06,0.7679,-1.0672
"ARIMA(0, 0, 7)",Ya,0.0,Tidak,0.001,Tidak,55.28,21.4263,41.525,9.051,32.4023,0.02,6.06,0.7772,-1.0605
"ARIMA(0, 0, 8)",Ya,0.0,Tidak,0.001,Tidak,68.38,21.1087,41.4562,8.6359,32.3624,0.02,6.05,0.7838,-1.0537
"ARIMA(0, 0, 9)",Ya,0.0,Tidak,0.001,Tidak,71.91,20.8809,41.4074,8.3057,32.3331,0.02,6.05,0.7884,-1.0488
"ARIMA(0, 0, 10)",Ya,0.0,Tidak,0.001,Tidak,78.87,20.6967,41.3595,8.0415,32.3013,0.02,6.04,0.7921,-1.0441
"ARIMA(0, 0, 11)",Ya,0.0,Tidak,0.001,Tidak,96.59,20.5585,41.3114,7.8376,32.2674,0.02,6.04,0.7949,-1.0393
"ARIMA(0, 0, 12)",Ya,0.0,Tidak,0.001,Tidak,120.15,20.4411,41.2692,7.6775,32.236,0.02,6.03,0.7972,-1.0352
"ARIMA(0, 0, 13)",Ya,0.0,Tidak,0.001,Tidak,123.78,20.3473,41.2318,7.5423,32.2066,0.02,6.03,0.7991,-1.0315
"ARIMA(0, 0, 14)",Ya,0.0,Tidak,0.001,Tidak,141.08,20.2703,41.1936,7.4243,32.1741,0.02,6.02,0.8006,-1.0277
"ARIMA(0, 0, 15)",Ya,0.0,Tidak,0.001,Tidak,127.1,20.1989,41.1618,7.3095,32.1462,0.02,6.02,0.802,-1.0246
"ARIMA(0, 0, 16)",Ya,0.0,Tidak,0.001,Tidak,158.58,20.1499,41.1338,7.2112,32.1196,0.02,6.02,0.803,-1.0218
"ARIMA(0, 0, 17)",Ya,0.0,Tidak,0.001,Tidak,167.74,20.1081,41.1092,7.1118,32.0956,0.02,6.01,0.8038,-1.0194
"ARIMA(0, 0, 18)",Ya,0.0,Tidak,0.001,Tidak,220.05,20.0874,41.0936,7.0332,32.0798,0.02,6.01,0.8042,-1.0179
"ARIMA(0, 0, 19)",Ya,0.0,Tidak,0.001,Tidak,231.5,20.0814,41.0845,6.9885,32.0704,0.02,6.01,0.8043,-1.017
"ARIMA(0, 0, 20)",Ya,0.0,Tidak,0.001,Tidak,279.15,20.0304,41.0567,6.9267,32.0387,0.02,6.01,0.8053,-1.0143
"ARIMA(0, 0, 21)",Ya,0.0,Tidak,0.001,Tidak,294.1,20.0194,41.0345,6.8814,32.0113,0.02,6.0,0.8055,-1.0121
"ARIMA(0, 0, 22)",Ya,7e-06,Tidak,0.001,Tidak,323.16,20.0079,41.0111,6.8437,31.9806,0.02,6.0,0.8057,-1.0098
"ARIMA(0, 0, 23)",Ya,0.000109,Tidak,0.001,Tidak,285.93,19.9934,40.9977,6.8138,31.9648,0.02,6.0,0.806,-1.0085
"ARIMA(0, 0, 24)",Ya,0.000478,Tidak,0.001,Tidak,382.79,19.9796,40.9744,6.7893,31.9315,0.02,5.99,0.8063,-1.0062
"ARIMA(0, 0, 25)",Ya,0.000749,Tidak,0.001,Tidak,386.43,19.9655,40.9466,6.768,31.8889,0.02,5.98,0.8066,-1.0035
"ARIMA(0, 0, 26)",Ya,0.000453,Tidak,0.001,Tidak,508.02,19.9427,40.9072,6.7543,31.8161,0.02,5.97,0.807,-0.9996
"ARIMA(0, 0, 27)",Ya,0.000138,Tidak,0.001,Tidak,441.49,19.9263,40.8735,6.7418,31.7554,0.02,5.97,0.8073,-0.9963
"ARIMA(0, 0, 28)",Ya,5.6e-05,Tidak,0.001,Tidak,556.97,19.9059,40.8459,6.7244,31.7162,0.02,5.96,0.8077,-0.9936
"ARIMA(0, 0, 29)",Ya,7.6e-05,Tidak,0.001,Tidak,576.83,19.8878,40.831,6.7015,31.7031,0.02,5.96,0.8081,-0.9922
"ARIMA(0, 0, 30)",Ya,0.000381,Tidak,0.001,Tidak,724.94,19.8657,40.823,6.6741,31.6929,0.02,5.96,0.8085,-0.9914
"ARIMA(0, 0, 31)",Ya,0.002497,Tidak,0.001,Tidak,630.94,19.8422,40.82,6.6454,31.7006,0.02,5.96,0.8089,-0.9911
"ARIMA(1, 0, 1)",Ya,0.0,Tidak,0.001,Tidak,10.17,19.7685,40.1661,6.0376,30.9851,0.02,5.85,0.8104,-0.9278
"SARIMA(1, 0, 1)x(1, 0, 0, 24)",Ya,0.0,Tidak,0.001,Tidak,45.81,20.2075,71.8349,5.4358,57.764,0.02,10.0,0.8018,-5.1663
"SARIMA(1, 0, 1)x(0, 0, 1, 24)",Ya,0.0,Tidak,0.001,Tidak,9.18,20.2076,71.8018,5.435,57.7304,0.02,9.99,0.8018,-5.1606
"SARIMA(1, 0, 1)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,88.05,Error,Error,Error,Error,Error,Error,Error,Error
"ARIMA(1, 0, 2)",Ya,0.000000,Tidak,0.001000,Tidak,14.13,19.7436,40.2049,6.0242,31.0302,0.02,5.86,0.8108,-0.9316
"SARIMA(1, 0, 2)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,48.02,20.1974,71.8063,5.4077,59.4369,0.02,10.22,0.8020,-5.1613
"SARIMA(1, 0, 2)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,9.71,20.1975,71.7703,5.4070,59.4023,0.02,10.22,0.8020,-5.1552
"SARIMA(1, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,155.14,20.1531,104.9940,5.8023,99.0249,0.02,16.49,0.8029,-12.1728
"ARIMA(1, 0, 3)",Ya,0.000000,Tidak,0.001000,Tidak,6.98,19.7433,40.2216,6.0300,31.0476,0.02,5.86,0.8108,-0.9332
"SARIMA(1, 0, 3)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,57.52,20.1954,71.8503,5.4156,59.3186,0.02,10.21,0.8021,-5.1689
"SARIMA(1, 0, 3)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,12.82,20.1954,71.8135,5.4149,59.2826,0.02,10.20,0.8021,-5.1626
"SARIMA(1, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,137.9,20.1502,106.6776,5.8177,100.9369,0.02,16.79,0.8030,-12.5987
"ARIMA(1, 0, 4)",Tidak,0.000000,Tidak,0.001000,Tidak,8.27,19.7424,40.2135,6.0269,31.0393,0.02,5.86,0.8109,-0.9324
"SARIMA(1, 0, 4)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,79.94,20.1801,72.7721,5.4536,58.0151,0.02,10.04,0.8024,-5.3282
"SARIMA(1, 0, 4)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,16.65,20.1802,72.7278,5.4528,57.9853,0.02,10.04,0.8024,-5.3205
"SARIMA(1, 0, 4)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,83.34,20.1355,114.7349,5.8325,109.9414,0.02,18.19,0.8032,-14.7304
"ARIMA(1, 0, 5)",Tidak,0.000000,Tidak,0.001000,Tidak,10.54,19.7315,40.1598,6.0144,30.9774,0.02,5.85,0.8111,-0.9272
"SARIMA(1, 0, 5)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,79.37,20.1404,80.5009,5.5424,63.6681,0.02,10.97,0.8031,-6.7437
"SARIMA(1, 0, 5)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,23.62,20.1404,80.4564,5.5419,63.6279,0.02,10.96,0.8031,-6.7352
"SARIMA(1, 0, 5)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,87.75,20.0952,128.5025,5.9071,124.9095,0.02,20.51,0.8040,-18.7321
"ARIMA(1, 0, 6)",Tidak,0.000000,Tidak,0.001000,Tidak,33.58,19.7124,40.0670,5.9975,30.8339,0.02,5.83,0.8114,-0.9183
"SARIMA(1, 0, 6)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,100.85,20.0868,93.6691,5.6477,82.3674,0.02,13.89,0.8042,-9.4844
"SARIMA(1, 0, 6)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,28.26,20.0869,93.5376,5.6475,82.1885,0.02,13.86,0.8042,-9.4549
"SARIMA(1, 0, 6)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,126.22,20.0454,140.1202,5.9591,137.1721,0.02,22.42,0.8050,-22.4613
"ARIMA(1, 0, 7)",Ya,0.000000,Tidak,0.001000,Tidak,36.38,19.6811,39.9361,5.9754,30.5670,0.02,5.79,0.8120,-0.9058
"SARIMA(1, 0, 7)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,98.24,20.0289,106.2382,5.7242,99.7410,0.02,16.60,0.8053,-12.4869
"SARIMA(1, 0, 7)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,28.27,20.0289,106.2338,5.7242,99.7373,0.02,16.60,0.8053,-12.4858
"SARIMA(1, 0, 7)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,138.19,19.9937,146.7813,5.9735,144.0671,0.02,23.50,0.8060,-24.7449
"ARIMA(1, 0, 8)",Ya,0.000000,Tidak,0.001000,Tidak,54.91,19.6507,39.7927,5.9507,29.8441,0.02,5.68,0.8126,-0.8922
"SARIMA(1, 0, 8)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,103.54,19.9838,113.7554,5.7563,109.2644,0.02,18.09,0.8062,-14.4630
"SARIMA(1, 0, 8)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,35.77,19.9838,113.7549,5.7563,109.2640,0.02,18.09,0.8062,-14.4629
"SARIMA(1, 0, 8)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,156.49,19.9532,148.2352,5.9632,145.4896,0.02,23.73,0.8068,-25.2574
"ARIMA(1, 0, 9)",Ya,0.000000,Tidak,0.001000,Tidak,101.29,19.6281,39.5868,5.9231,29.0302,0.02,5.56,0.8130,-0.8726
"SARIMA(1, 0, 9)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,436.14,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(1, 0, 9)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,45.64,19.9530,115.0622,5.7633,111.1723,0.02,18.40,0.8068,-14.8203
"SARIMA(1, 0, 9)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,154.77,19.9255,145.4980,5.9442,142.6300,0.02,23.29,0.8073,-24.2967
"ARIMA(1, 0, 10)",Ya,0.000030,Tidak,0.001000,Tidak,141.75,19.6083,39.2892,5.8975,28.3528,0.02,5.46,0.8134,-0.8446
"SARIMA(1, 0, 10)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,543.65,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(1, 0, 10)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,110.81,19.9279,111.6728,5.7605,107.8461,0.02,17.89,0.8073,-13.9020
"SARIMA(1, 0, 10)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,196.15,19.9019,139.9219,5.9267,136.9201,0.02,22.41,0.8078,-22.3949
"ARIMA(1, 0, 11)",Ya,0.090105,Ya,0.001000,Tidak,81.53,19.5926,38.9353,5.8697,27.6221,0.02,5.35,0.8137,-0.8115
"SARIMA(1, 0, 11)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,363.08,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(1, 0, 11)x(0, 0, 1, 24)",Tidak,0.001727,Tidak,0.001000,Tidak,50.58,19.9086,121.8571,5.7758,118.6268,0.02,19.58,0.8077,-16.7440
"SARIMA(1, 0, 11)x(1, 0, 1, 24)",Tidak,0.001605,Tidak,0.001000,Tidak,226.11,19.8833,143.3005,5.9214,140.0016,0.02,22.90,0.8081,-23.5383
"ARIMA(1, 0, 12)",Ya,0.438505,Ya,0.001000,Tidak,98.55,19.5825,38.5794,5.8497,26.9099,0.02,5.24,0.8139,-0.7785
"SARIMA(1, 0, 12)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,353.72,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(1, 0, 12)x(0, 0, 1, 24)",Tidak,0.081230,Ya,0.001000,Tidak,63.04,19.8958,109.3139,5.7532,105.7333,0.02,17.58,0.8079,-13.2791
"SARIMA(1, 0, 12)x(1, 0, 1, 24)",Tidak,0.069760,Ya,0.001000,Tidak,286.54,19.8706,132.8585,5.9058,129.5566,0.02,21.28,0.8084,-20.0925
"ARIMA(1, 0, 13)",Ya,0.885829,Ya,0.001000,Tidak,95.57,19.5738,38.2102,5.8337,25.8415,0.02,5.08,0.8141,-0.7447
"SARIMA(1, 0, 13)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,238.04,26.1445,225.0219,10.3071,216.9869,0.03,34.87,0.6683,-59.5061
"SARIMA(1, 0, 13)x(0, 0, 1, 24)",Tidak,0.569667,Ya,0.001000,Tidak,62.21,19.8848,106.9884,5.7515,103.3833,0.02,17.22,0.8081,-12.6780
"SARIMA(1, 0, 13)x(1, 0, 1, 24)",Tidak,0.519893,Ya,0.001000,Tidak,327.21,19.8600,128.9882,5.8987,125.5545,0.02,20.67,0.8086,-18.8815
"ARIMA(1, 0, 14)",Ya,0.995894,Ya,0.001000,Tidak,135.66,19.5687,37.8913,5.8183,24.7883,0.02,4.93,0.8142,-0.7156
"SARIMA(1, 0, 14)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,314.62,25.9967,233.1260,10.5876,224.4454,0.03,36.03,0.6720,-63.9428
"SARIMA(1, 0, 14)x(0, 0, 1, 24)",Tidak,0.954857,Ya,0.001000,Tidak,78.55,19.8781,104.5374,5.7483,100.8798,0.02,16.84,0.8082,-12.0585
"SARIMA(1, 0, 14)x(1, 0, 1, 24)",Tidak,0.933059,Ya,0.001000,Tidak,387.77,19.8537,125.3246,5.8916,121.7691,0.02,20.09,0.8087,-17.7682
"ARIMA(1, 0, 15)",Ya,0.999976,Ya,0.001000,Tidak,130.0,19.5656,37.6326,5.8052,24.1719,0.02,4.84,0.8142,-0.6923
"SARIMA(1, 0, 15)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,379.47,25.8440,200.0626,11.1419,193.1123,0.03,31.15,0.6759,-46.8279
"SARIMA(1, 0, 15)x(0, 0, 1, 24)",Tidak,0.998997,Ya,0.001000,Tidak,78.0,19.8736,103.9849,5.7478,100.3039,0.02,16.75,0.8083,-11.9208
"SARIMA(1, 0, 15)x(1, 0, 1, 24)",Tidak,0.997398,Ya,0.001000,Tidak,375.89,19.8495,123.3387,5.8848,119.6561,0.02,19.76,0.8088,-17.1781
"ARIMA(2, 0, 1)",Ya,0.000000,Tidak,0.001000,Tidak,12.29,19.7452,40.1960,6.0238,31.0203,0.02,5.86,0.8108,-0.9307
"SARIMA(2, 0, 1)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,60.61,20.1969,71.4631,5.4051,58.3397,0.02,10.07,0.8020,-5.1026
"SARIMA(2, 0, 1)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,13.44,20.1970,71.6987,5.4067,59.2359,0.02,10.19,0.8020,-5.1429
"SARIMA(2, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,81.67,20.1533,104.6167,5.8055,98.5772,0.02,16.42,0.8029,-12.0783
"ARIMA(2, 0, 2)",Ya,0.000000,Tidak,0.001000,Tidak,30.97,19.7434,40.2179,6.0289,31.0438,0.02,5.86,0.8108,-0.9328
"SARIMA(2, 0, 2)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,117.32,20.2077,153.5266,5.4156,150.7831,0.02,24.55,0.8018,-27.1655
"SARIMA(2, 0, 2)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,19.06,20.1969,71.6859,5.4075,59.1854,0.02,10.19,0.8020,-5.1407
"SARIMA(2, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,213.12,20.1540,81.1803,5.8153,67.7665,0.02,11.63,0.8029,-6.8750
"ARIMA(2, 0, 3)",Tidak,0.000000,Tidak,0.001000,Tidak,15.77,19.7438,40.2192,6.0265,31.0451,0.02,5.86,0.8108,-0.9329
"SARIMA(2, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,172.01,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 3)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,87.42,19.9501,107.0460,5.5771,88.6480,0.02,14.50,0.8069,-12.6928
"SARIMA(2, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,139.21,19.9026,54.4875,5.8705,44.1773,0.02,7.85,0.8078,-2.5477
"ARIMA(2, 0, 4)",Ya,0.000239,Tidak,0.001000,Tidak,75.96,19.5747,34.9756,5.7835,21.3185,0.02,4.43,0.8141,-0.4618
"SARIMA(2, 0, 4)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,396.65,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 4)x(0, 0, 1, 24)",Ya,0.000006,Tidak,0.001000,Tidak,91.96,19.8987,57.7558,5.5680,47.7419,0.02,8.42,0.8078,-2.9860
"SARIMA(2, 0, 4)x(1, 0, 1, 24)",Ya,0.005611,Tidak,0.001000,Tidak,237.49,19.8510,56.9748,5.8061,47.7076,0.02,8.58,0.8088,-2.8790
"ARIMA(2, 0, 5)",Tidak,0.394305,Ya,0.001000,Tidak,40.09,19.5693,35.8655,5.8158,23.7793,0.02,4.78,0.8142,-0.5371
