Model,Semua Variabel Signifikan,P-value Ljung Box,White Noise?,P-value Lillie Test,Distribusi Normal?,Training Time (s),RMSE Training,RMSE Testing,MAE Training,MAE Testing,MAPE Training,MAPE Testing,R² Training,R² Testing
"SARIMA(2, 0, 5)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,217.71,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 5)x(0, 0, 1, 24)",Tidak,0.521602,Ya,0.001000,Tidak,83.54,19.8766,55.5394,5.6091,43.7664,0.02,7.95,0.8083,-2.6860
"SARIMA(2, 0, 5)x(1, 0, 1, 24)",Tidak,0.922233,Ya,0.001000,Tidak,266.83,19.8446,77.0968,5.8170,72.3085,0.02,12.41,0.8089,-6.1027
"ARIMA(2, 0, 6)",Tidak,0.901771,Ya,0.001000,Tidak,44.43,19.5680,36.0563,5.8116,23.9102,0.02,4.79,0.8142,-0.5535
"SARIMA(2, 0, 6)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,329.86,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 6)x(0, 0, 1, 24)",Tidak,0.970663,Ya,0.001000,Tidak,68.56,19.8739,60.8853,5.6260,51.9665,0.02,9.24,0.8083,-3.4297
"SARIMA(2, 0, 6)x(1, 0, 1, 24)",Tidak,0.998963,Ya,0.001000,Tidak,650.89,19.8438,81.4702,5.8208,77.0218,0.02,13.15,0.8089,-6.9314
"ARIMA(2, 0, 7)",Tidak,0.998152,Ya,0.001000,Tidak,128.65,19.5679,36.1316,5.7834,22.7709,0.02,4.63,0.8142,-0.5600
"SARIMA(2, 0, 7)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,192.74,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 7)x(0, 0, 1, 24)",Tidak,0.999971,Ya,0.001000,Tidak,79.21,19.8703,75.9376,5.6818,71.0142,0.02,12.21,0.8084,-5.8907
"SARIMA(2, 0, 7)x(1, 0, 1, 24)",Tidak,0.999998,Ya,0.001000,Tidak,536.32,19.8432,93.5294,5.8538,89.4420,0.02,15.08,0.8089,-9.4531
"ARIMA(2, 0, 8)",Tidak,0.792508,Ya,0.001000,Tidak,140.09,19.5784,36.8928,5.8626,26.1527,0.02,5.13,0.8140,-0.6264
"SARIMA(2, 0, 8)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,436.05,27.2958,81.0086,9.9227,63.3162,0.03,10.92,0.6384,-6.8417
"SARIMA(2, 0, 8)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,176.32,20.0283,107.5536,5.7286,101.3525,0.02,16.85,0.8053,-12.8229
"SARIMA(2, 0, 8)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,402.0,19.9932,75.6465,5.9555,58.4475,0.02,10.16,0.8060,-5.8380
"ARIMA(2, 0, 9)",Tidak,0.904276,Ya,0.001000,Tidak,139.59,19.5688,37.0460,5.8300,25.8107,0.02,5.08,0.8142,-0.6400
"SARIMA(2, 0, 9)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,571.01,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 9)x(0, 0, 1, 24)",Tidak,0.999907,Ya,0.001000,Tidak,89.04,19.8699,80.5201,5.6957,75.9930,0.02,12.99,0.8084,-6.7474
"SARIMA(2, 0, 9)x(1, 0, 1, 24)",Tidak,0.999995,Ya,0.001000,Tidak,603.71,19.8437,96.8791,5.8478,92.8043,0.02,15.61,0.8089,-10.2153
"ARIMA(2, 0, 10)",Tidak,0.998207,Ya,0.001000,Tidak,153.62,19.5659,36.8061,5.8186,25.0739,0.02,4.97,0.8142,-0.6188
"SARIMA(2, 0, 10)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,195.99,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 10)x(0, 0, 1, 24)",Tidak,0.994213,Ya,0.001000,Tidak,114.69,19.8756,60.6760,5.6262,49.0471,0.02,8.77,0.8083,-3.3993
"SARIMA(2, 0, 10)x(1, 0, 1, 24)",Tidak,0.999994,Ya,0.001000,Tidak,847.42,19.8444,77.9811,5.8128,72.8569,0.02,12.49,0.8089,-6.2666
"ARIMA(2, 0, 1)",Ya,0.000000,Tidak,0.001000,Tidak,16.95,19.7452,40.1960,6.0238,31.0203,0.02,5.86,0.8108,-0.9307
"SARIMA(2, 0, 1)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,71.76,20.1969,71.4631,5.4051,58.3397,0.02,10.07,0.8020,-5.1026
"SARIMA(2, 0, 1)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,14.78,20.1970,71.6987,5.4067,59.2359,0.02,10.19,0.8020,-5.1429
"SARIMA(2, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,91.52,20.1533,104.6167,5.8055,98.5772,0.02,16.42,0.8029,-12.0783
"ARIMA(2, 0, 2)",Ya,0.000000,Tidak,0.001000,Tidak,31.92,19.7434,40.2179,6.0289,31.0438,0.02,5.86,0.8108,-0.9328
"SARIMA(2, 0, 2)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,130.51,20.2077,153.5266,5.4156,150.7831,0.02,24.55,0.8018,-27.1655
"SARIMA(2, 0, 2)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,21.36,20.1969,71.6859,5.4075,59.1854,0.02,10.19,0.8020,-5.1407
"SARIMA(2, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,258.58,20.1540,81.1803,5.8153,67.7665,0.02,11.63,0.8029,-6.8750
"ARIMA(2, 0, 3)",Tidak,0.000000,Tidak,0.001000,Tidak,15.29,19.7438,40.2192,6.0265,31.0451,0.02,5.86,0.8108,-0.9329
"SARIMA(2, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,198.02,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 3)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,99.95,19.9501,107.0460,5.5771,88.6480,0.02,14.50,0.8069,-12.6928
"SARIMA(2, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,160.36,19.9026,54.4875,5.8705,44.1773,0.02,7.85,0.8078,-2.5477
"ARIMA(2, 0, 4)",Ya,0.000239,Tidak,0.001000,Tidak,77.21,19.5747,34.9756,5.7835,21.3185,0.02,4.43,0.8141,-0.4618
"SARIMA(2, 0, 4)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,465.9,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 4)x(0, 0, 1, 24)",Ya,0.000006,Tidak,0.001000,Tidak,103.26,19.8987,57.7558,5.5680,47.7419,0.02,8.42,0.8078,-2.9860
"SARIMA(2, 0, 4)x(1, 0, 1, 24)",Ya,0.005611,Tidak,0.001000,Tidak,281.97,19.8510,56.9748,5.8061,47.7076,0.02,8.58,0.8088,-2.8790
"ARIMA(2, 0, 5)",Tidak,0.394305,Ya,0.001000,Tidak,43.47,19.5693,35.8655,5.8158,23.7793,0.02,4.78,0.8142,-0.5371
"SARIMA(2, 0, 5)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,248.14,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 5)x(0, 0, 1, 24)",Tidak,0.521602,Ya,0.001000,Tidak,94.48,19.8766,55.5394,5.6091,43.7664,0.02,7.95,0.8083,-2.6860
"SARIMA(2, 0, 5)x(1, 0, 1, 24)",Tidak,0.922233,Ya,0.001000,Tidak,311.83,19.8446,77.0968,5.8170,72.3085,0.02,12.41,0.8089,-6.1027
"ARIMA(2, 0, 6)",Tidak,0.901771,Ya,0.001000,Tidak,47.74,19.5680,36.0563,5.8116,23.9102,0.02,4.79,0.8142,-0.5535
"SARIMA(2, 0, 6)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,385.34,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 6)x(0, 0, 1, 24)",Tidak,0.970663,Ya,0.001000,Tidak,77.44,19.8739,60.8853,5.6260,51.9665,0.02,9.24,0.8083,-3.4297
"SARIMA(2, 0, 6)x(1, 0, 1, 24)",Tidak,0.998963,Ya,0.001000,Tidak,754.19,19.8438,81.4702,5.8208,77.0218,0.02,13.15,0.8089,-6.9314
"ARIMA(2, 0, 7)",Tidak,0.998152,Ya,0.001000,Tidak,138.44,19.5679,36.1316,5.7834,22.7709,0.02,4.63,0.8142,-0.5600
"SARIMA(2, 0, 7)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,222.98,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 7)x(0, 0, 1, 24)",Tidak,0.999971,Ya,0.001000,Tidak,86.45,19.8703,75.9376,5.6818,71.0142,0.02,12.21,0.8084,-5.8907
"SARIMA(2, 0, 7)x(1, 0, 1, 24)",Tidak,0.999998,Ya,0.001000,Tidak,620.75,19.8432,93.5294,5.8538,89.4420,0.02,15.08,0.8089,-9.4531
"ARIMA(2, 0, 8)",Tidak,0.792508,Ya,0.001000,Tidak,152.94,19.5784,36.8928,5.8626,26.1527,0.02,5.13,0.8140,-0.6264
"SARIMA(2, 0, 8)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,511.21,27.2958,81.0086,9.9227,63.3162,0.03,10.92,0.6384,-6.8417
"SARIMA(2, 0, 8)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,204.67,20.0283,107.5536,5.7286,101.3525,0.02,16.85,0.8053,-12.8229
"SARIMA(2, 0, 8)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,468.51,19.9932,75.6465,5.9555,58.4475,0.02,10.16,0.8060,-5.8380
"ARIMA(2, 0, 9)",Tidak,0.904276,Ya,0.001000,Tidak,152.98,19.5688,37.0460,5.8300,25.8107,0.02,5.08,0.8142,-0.6400
"SARIMA(2, 0, 9)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,666.85,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 9)x(0, 0, 1, 24)",Tidak,0.999907,Ya,0.001000,Tidak,106.35,19.8699,80.5201,5.6957,75.9930,0.02,12.99,0.8084,-6.7474
"SARIMA(2, 0, 9)x(1, 0, 1, 24)",Tidak,0.999995,Ya,0.001000,Tidak,714.19,19.8437,96.8791,5.8478,92.8043,0.02,15.61,0.8089,-10.2153
"ARIMA(2, 0, 10)",Tidak,0.998207,Ya,0.001000,Tidak,168.52,19.5659,36.8061,5.8186,25.0739,0.02,4.97,0.8142,-0.6188
"SARIMA(2, 0, 10)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,222.98,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 10)x(0, 0, 1, 24)",Tidak,0.994213,Ya,0.001000,Tidak,129.14,19.8756,60.6760,5.6262,49.0471,0.02,8.77,0.8083,-3.3993
"SARIMA(2, 0, 10)x(1, 0, 1, 24)",Tidak,0.999994,Ya,0.001000,Tidak,832.25,19.8444,77.9811,5.8128,72.8569,0.02,12.49,0.8089,-6.2666
"ARIMA(2, 0, 1)",Ya,0.000000,Tidak,0.001000,Tidak,12.51,19.7452,40.1960,6.0238,31.0203,0.02,5.86,0.8108,-0.9307
"SARIMA(2, 0, 1)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,69.34,20.1969,71.4631,5.4051,58.3397,0.02,10.07,0.8020,-5.1026
"SARIMA(2, 0, 1)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,14.76,20.1970,71.6987,5.4067,59.2359,0.02,10.19,0.8020,-5.1429
"SARIMA(2, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,91.62,20.1533,104.6167,5.8055,98.5772,0.02,16.42,0.8029,-12.0783
"ARIMA(2, 0, 2)",Ya,0.000000,Tidak,0.001000,Tidak,31.75,19.7434,40.2179,6.0289,31.0438,0.02,5.86,0.8108,-0.9328
"SARIMA(2, 0, 2)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,130.73,20.2077,153.5266,5.4156,150.7831,0.02,24.55,0.8018,-27.1655
"SARIMA(2, 0, 2)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,21.43,20.1969,71.6859,5.4075,59.1854,0.02,10.19,0.8020,-5.1407
"SARIMA(2, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,248.12,20.1540,81.1803,5.8153,67.7665,0.02,11.63,0.8029,-6.8750
"ARIMA(2, 0, 3)",Tidak,0.000000,Tidak,0.001000,Tidak,15.35,19.7438,40.2192,6.0265,31.0451,0.02,5.86,0.8108,-0.9329
"SARIMA(2, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,195.81,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 3)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,98.27,19.9501,107.0460,5.5771,88.6480,0.02,14.50,0.8069,-12.6928
"SARIMA(2, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,156.72,19.9026,54.4875,5.8705,44.1773,0.02,7.85,0.8078,-2.5477
"ARIMA(2, 0, 4)",Ya,0.000239,Tidak,0.001000,Tidak,74.61,19.5747,34.9756,5.7835,21.3185,0.02,4.43,0.8141,-0.4618
"SARIMA(2, 0, 4)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,458.85,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 4)x(0, 0, 1, 24)",Ya,0.000006,Tidak,0.001000,Tidak,102.23,19.8987,57.7558,5.5680,47.7419,0.02,8.42,0.8078,-2.9860
"SARIMA(2, 0, 4)x(1, 0, 1, 24)",Ya,0.005611,Tidak,0.001000,Tidak,270.71,19.8510,56.9748,5.8061,47.7076,0.02,8.58,0.8088,-2.8790
"ARIMA(2, 0, 5)",Tidak,0.394305,Ya,0.001000,Tidak,42.04,19.5693,35.8655,5.8158,23.7793,0.02,4.78,0.8142,-0.5371
"SARIMA(2, 0, 5)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,242.53,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 5)x(0, 0, 1, 24)",Tidak,0.521602,Ya,0.001000,Tidak,93.44,19.8766,55.5394,5.6091,43.7664,0.02,7.95,0.8083,-2.6860
"SARIMA(2, 0, 5)x(1, 0, 1, 24)",Tidak,0.922233,Ya,0.001000,Tidak,301.47,19.8446,77.0968,5.8170,72.3085,0.02,12.41,0.8089,-6.1027
"ARIMA(2, 0, 6)",Tidak,0.901771,Ya,0.001000,Tidak,46.54,19.5680,36.0563,5.8116,23.9102,0.02,4.79,0.8142,-0.5535
"SARIMA(2, 0, 6)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,370.77,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 6)x(0, 0, 1, 24)",Tidak,0.970663,Ya,0.001000,Tidak,77.84,19.8739,60.8853,5.6260,51.9665,0.02,9.24,0.8083,-3.4297
"SARIMA(2, 0, 6)x(1, 0, 1, 24)",Tidak,0.998963,Ya,0.001000,Tidak,751.45,19.8438,81.4702,5.8208,77.0218,0.02,13.15,0.8089,-6.9314
"ARIMA(2, 0, 7)",Tidak,0.998152,Ya,0.001000,Tidak,136.92,19.5679,36.1316,5.7834,22.7709,0.02,4.63,0.8142,-0.5600
"SARIMA(2, 0, 7)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,215.87,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 7)x(0, 0, 1, 24)",Tidak,0.999971,Ya,0.001000,Tidak,85.5,19.8703,75.9376,5.6818,71.0142,0.02,12.21,0.8084,-5.8907
"SARIMA(2, 0, 7)x(1, 0, 1, 24)",Tidak,0.999998,Ya,0.001000,Tidak,609.3,19.8432,93.5294,5.8538,89.4420,0.02,15.08,0.8089,-9.4531
"ARIMA(2, 0, 8)",Tidak,0.792508,Ya,0.001000,Tidak,155.23,19.5784,36.8928,5.8626,26.1527,0.02,5.13,0.8140,-0.6264
"SARIMA(2, 0, 8)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,498.07,27.2958,81.0086,9.9227,63.3162,0.03,10.92,0.6384,-6.8417
"SARIMA(2, 0, 8)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,200.78,20.0283,107.5536,5.7286,101.3525,0.02,16.85,0.8053,-12.8229
"SARIMA(2, 0, 8)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,455.52,19.9932,75.6465,5.9555,58.4475,0.02,10.16,0.8060,-5.8380
"ARIMA(2, 0, 9)",Tidak,0.904276,Ya,0.001000,Tidak,150.76,19.5688,37.0460,5.8300,25.8107,0.02,5.08,0.8142,-0.6400
"ARIMA(3, 0, 1)",Tidak,0.000000,Tidak,0.001000,Tidak,42.22,19.7425,40.2072,6.0277,31.0325,0.02,5.86,0.8108,-0.9318
"SARIMA(3, 0, 1)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,84.45,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(3, 0, 1)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,29.91,20.2035,164.6385,5.4769,138.6103,0.02,21.98,0.8019,-31.3901
"SARIMA(3, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,404.61,20.0345,41.4364,6.0515,31.3995,0.02,5.91,0.8052,-1.0517
"ARIMA(3, 0, 2)",Tidak,0.000000,Tidak,0.001000,Tidak,18.3,19.7455,40.2033,6.0214,31.0285,0.02,5.86,0.8108,-0.9314
"SARIMA(3, 0, 2)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,115.2,20.2094,96.8009,5.4882,82.2140,0.02,13.56,0.8018,-10.1972
"SARIMA(3, 0, 2)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,87.99,20.1969,72.2611,5.4091,60.2074,0.02,10.33,0.8020,-5.2396
"SARIMA(3, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,296.0,20.1432,31.0384,6.2183,16.5306,0.02,3.68,0.8031,-0.1512
"ARIMA(3, 0, 3)",Ya,0.567223,Ya,0.001000,Tidak,93.54,19.5712,37.0107,5.8935,26.1756,0.02,5.13,0.8141,-0.6368
"SARIMA(3, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,925.17,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(3, 0, 3)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,106.23,19.9434,62.4349,5.6944,55.0744,0.02,9.73,0.8070,-3.6581
"SARIMA(3, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,164.9,19.9089,46.8017,5.8562,34.3591,0.02,6.45,0.8076,-1.6174
"ARIMA(3, 0, 4)",Tidak,0.000000,Tidak,0.001000,Tidak,32.34,19.7423,40.2172,6.0318,31.0431,0.02,5.86,0.8109,-0.9327
"SARIMA(3, 0, 4)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,347.08,19.9641,57.7545,5.9552,51.5962,0.02,9.23,0.8066,-2.9859
"SARIMA(3, 0, 4)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,79.65,20.1970,71.7538,5.4112,59.3779,0.02,10.21,0.8020,-5.1523
"SARIMA(3, 0, 4)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,375.34,20.1422,30.8927,6.2498,16.3205,0.02,3.65,0.8031,-0.1404
"ARIMA(3, 0, 5)",Tidak,0.000000,Tidak,0.001000,Tidak,34.3,19.7427,40.2213,6.0326,31.0473,0.02,5.86,0.8108,-0.9331
"SARIMA(3, 0, 5)x(1, 0, 0, 24)",Tidak,0.000743,Tidak,0.001000,Tidak,189.53,19.8699,50.9915,5.6866,43.8430,0.02,8.01,0.8084,-2.1070
"SARIMA(3, 0, 5)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,131.26,20.1927,73.3307,5.4250,57.3764,0.02,9.97,0.8021,-5.4257
"SARIMA(3, 0, 5)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,380.7,20.1317,39.1551,6.0808,29.8623,0.02,5.68,0.8033,-0.8320
"ARIMA(3, 0, 6)",Ya,0.609156,Ya,0.001000,Tidak,134.82,19.5659,37.6325,5.7823,23.6443,0.02,4.80,0.8142,-0.6923
"SARIMA(3, 0, 6)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,242.15,627.4777,657.8934,625.8336,657.2571,1.00,100.00,-190.0732,-516.2027
"SARIMA(3, 0, 6)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,188.31,20.1788,78.2745,5.4825,66.6002,0.02,11.26,0.8024,-6.3213
"SARIMA(3, 0, 6)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,474.96,20.1222,104.7611,5.9205,94.8362,0.02,15.41,0.8035,-12.1145
"ARIMA(3, 0, 7)",Ya,0.944832,Ya,0.001000,Tidak,140.75,19.5676,38.8747,5.7647,24.7292,0.02,4.96,0.8142,-0.8059
"SARIMA(3, 0, 7)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,328.07,27.4843,270.3915,9.2625,229.3048,0.02,35.60,0.6334,-86.3646
"SARIMA(3, 0, 7)x(0, 0, 1, 24)",Tidak,0.996973,Ya,0.001000,Tidak,258.12,19.8696,83.0337,5.7275,78.6957,0.02,13.41,0.8084,-7.2387
"SARIMA(3, 0, 7)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,536.83,19.9714,67.6383,6.1276,59.3386,0.02,10.10,0.8064,-4.4668
"ARIMA(3, 0, 8)",Tidak,0.995677,Ya,0.001000,Tidak,176.16,19.5644,36.0360,5.7859,22.4866,0.02,4.59,0.8142,-0.5518
