Model,Semua Variabel Signifikan,P-value Ljung Box,White Noise?,P-value Lillie Test,Distribusi Normal?,Training Time (s),RMSE Training,RMSE Testing,MAE Training,MAE Testing,MAPE Training,MAPE Testing,R² Training,R² Testing
"SARIMA(3, 0, 8)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,341.95,27.1596,114.2188,9.6887,97.9836,0.02,15.91,0.6420,-14.5892
"SARIMA(3, 0, 8)x(0, 0, 1, 24)",Tidak,0.999306,Ya,0.001000,Tidak,292.18,19.8643,85.1742,5.7738,80.8846,0.02,13.76,0.8085,-7.6689
"SARIMA(3, 0, 8)x(1, 0, 1, 24)",Ya,0.990372,Ya,0.001000,Tidak,1187.6,19.9239,58.7345,5.9538,49.7059,0.02,8.66,0.8074,-3.1223
"ARIMA(3, 0, 9)",Tidak,0.995378,Ya,0.001000,Tidak,179.38,19.5638,36.9678,5.7820,23.1155,0.02,4.71,0.8143,-0.6330
"SARIMA(3, 0, 9)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,236.05,20.0605,147.9746,6.0771,145.1100,0.02,23.68,0.8047,-25.1652
"SARIMA(3, 0, 9)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,230.29,20.0251,96.1389,5.7281,86.8351,0.02,14.59,0.8054,-10.0445
"SARIMA(3, 0, 9)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,688.83,19.9830,73.2415,5.9602,56.0772,0.02,9.78,0.8062,-5.4101
"ARIMA(3, 0, 10)",Tidak,0.999131,Ya,0.001000,Tidak,191.19,19.5655,36.0556,5.7821,22.5159,0.02,4.60,0.8142,-0.5534
"SARIMA(3, 0, 10)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,477.35,26.7730,414.4367,9.5470,367.9856,0.02,56.42,0.6521,-204.2420
"SARIMA(3, 0, 10)x(0, 0, 1, 24)",Tidak,0.999965,Ya,0.001000,Tidak,129.8,19.8698,79.1156,5.6900,74.4518,0.02,12.75,0.8084,-6.4795
"SARIMA(3, 0, 10)x(1, 0, 1, 24)",Tidak,0.999997,Ya,0.001000,Tidak,465.4,19.8438,95.4553,5.8474,91.3847,0.02,15.38,0.8089,-9.8880
"ARIMA(4, 0, 1)",Tidak,0.000000,Tidak,0.001000,Tidak,12.6,19.7419,40.2047,6.0277,31.0299,0.02,5.86,0.8109,-0.9315
"SARIMA(4, 0, 1)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,133.18,20.2554,139.2439,5.2322,136.3922,0.02,22.32,0.8009,-22.1687
"SARIMA(4, 0, 1)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,37.91,20.2013,83.1882,5.4081,71.0134,0.02,11.90,0.8020,-7.2694
"SARIMA(4, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,356.8,20.0204,42.1231,6.0005,32.5980,0.02,6.09,0.8055,-1.1203
"ARIMA(4, 0, 2)",Tidak,0.000000,Tidak,0.001000,Tidak,41.85,19.7417,40.2137,6.0313,31.0396,0.02,5.86,0.8109,-0.9324
"SARIMA(4, 0, 2)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,177.44,19.9922,85.2202,5.6049,72.5532,0.02,12.12,0.8060,-7.6783
"SARIMA(4, 0, 2)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,161.38,19.9627,131.6283,5.6231,128.4752,0.02,21.11,0.8066,-19.7037
"SARIMA(4, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,342.72,19.9785,59.5626,5.9217,49.7158,0.02,8.66,0.8063,-3.2393
"ARIMA(4, 0, 3)",Tidak,0.000000,Tidak,0.001000,Tidak,111.29,19.6628,39.9820,5.8843,30.6881,0.02,5.81,0.8124,-0.9102
"SARIMA(4, 0, 3)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,245.37,21.7195,149.5252,6.2091,145.5958,0.02,23.04,0.7711,-25.7164
"SARIMA(4, 0, 3)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,80.06,20.1964,71.7128,5.4103,59.2836,0.02,10.20,0.8021,-5.1453
"SARIMA(4, 0, 3)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,325.36,20.0807,32.9949,6.2006,20.0450,0.02,4.21,0.8043,-0.3009
"ARIMA(4, 0, 4)",Tidak,0.000000,Tidak,0.001000,Tidak,45.53,19.7423,40.2180,6.0323,31.0440,0.02,5.86,0.8109,-0.9328
"SARIMA(4, 0, 4)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,199.62,26.3133,58.6486,9.2384,44.5976,0.02,8.02,0.6640,-3.1102
"SARIMA(4, 0, 4)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,152.04,20.1997,73.1692,5.4496,61.3077,0.02,10.49,0.8020,-5.3974
"SARIMA(4, 0, 4)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,444.35,20.0902,39.7042,6.0216,29.2896,0.02,5.60,0.8041,-0.8838
"ARIMA(4, 0, 5)",Tidak,0.000000,Tidak,0.001000,Tidak,67.71,19.7423,40.2217,6.0327,31.0477,0.02,5.86,0.8109,-0.9332
"SARIMA(4, 0, 5)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,182.1,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(4, 0, 5)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,185.17,20.1891,74.2240,5.4479,62.5968,0.02,10.67,0.8022,-5.5832
"SARIMA(4, 0, 5)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,613.66,20.1209,32.5089,6.2248,19.4235,0.02,4.11,0.8035,-0.2629
"ARIMA(4, 0, 6)",Tidak,0.000000,Tidak,0.001000,Tidak,40.73,19.7425,40.2197,6.0328,31.0456,0.02,5.86,0.8108,-0.9330
"SARIMA(4, 0, 6)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,194.86,20.0588,71.5675,5.6786,59.1439,0.02,10.18,0.8047,-5.1204
"SARIMA(4, 0, 5)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,643.67,20.1209,32.5089,6.2248,19.4235,0.02,4.11,0.8035,-0.2629
"ARIMA(4, 0, 1)",Tidak,0.000000,Tidak,0.001000,Tidak,12.95,19.7419,40.2047,6.0277,31.0299,0.02,5.86,0.8109,-0.9315
"ARIMA(4, 0, 6)",Tidak,0.000000,Tidak,0.001000,Tidak,52.46,19.7425,40.2197,6.0328,31.0456,0.02,5.86,0.8108,-0.9330
"SARIMA(4, 0, 6)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,205.21,20.0588,71.5675,5.6786,59.1439,0.02,10.18,0.8047,-5.1204
"SARIMA(4, 0, 6)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,201.22,20.1857,99.0898,5.4899,84.0396,0.02,13.83,0.8023,-10.7330
"SARIMA(4, 0, 6)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,647.06,19.9379,60.1673,5.7326,49.8215,0.02,8.69,0.8071,-3.3258
"ARIMA(4, 0, 7)",Tidak,0.573046,Ya,0.001000,Tidak,165.8,19.5673,35.5204,5.7843,21.9079,0.02,4.52,0.8142,-0.5077
"SARIMA(4, 0, 7)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,290.55,20.1841,154.9076,5.5534,152.1799,0.02,24.77,0.8023,-27.6745
"SARIMA(4, 0, 7)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,203.9,20.1585,74.9991,5.5490,63.0464,0.02,10.75,0.8028,-5.7214
"SARIMA(4, 0, 7)x(1, 0, 1, 24)",Tidak,0.000009,Tidak,0.001000,Tidak,611.39,19.9181,64.0312,5.5856,49.8864,0.02,8.87,0.8075,-3.8993
"ARIMA(4, 0, 8)",Tidak,0.994180,Ya,0.001000,Tidak,175.67,19.5657,35.5300,5.7962,22.1803,0.02,4.54,0.8142,-0.5085
"SARIMA(4, 0, 8)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,296.29,27.4438,47.5143,9.5769,34.8673,0.02,6.53,0.6345,-1.6977
"SARIMA(4, 0, 8)x(0, 0, 1, 24)",Tidak,0.304837,Ya,0.001000,Tidak,231.69,19.8752,51.9390,5.5822,41.7061,0.02,7.50,0.8083,-2.2236
"SARIMA(4, 0, 8)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,635.97,20.0463,52.8364,6.1548,44.6497,0.02,7.90,0.8050,-2.3359
"ARIMA(4, 0, 9)",Tidak,0.998181,Ya,0.001000,Tidak,213.08,19.5646,35.9253,5.7893,22.4829,0.02,4.59,0.8142,-0.5422
"SARIMA(4, 0, 9)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,231.37,20.0831,151.2795,5.8019,148.6300,0.02,24.21,0.8043,-26.3470
"SARIMA(4, 0, 9)x(0, 0, 1, 24)",Tidak,0.000180,Tidak,0.001000,Tidak,275.84,19.9780,210.3500,5.7717,178.6635,0.02,27.98,0.8063,-51.8731
"SARIMA(4, 0, 9)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,756.01,20.0564,63.8010,6.0366,52.8357,0.02,9.13,0.8048,-3.8641
"ARIMA(4, 0, 10)",Tidak,0.999929,Ya,0.001000,Tidak,236.97,19.5645,37.0521,5.7750,23.2043,0.02,4.73,0.8142,-0.6405
"SARIMA(4, 0, 10)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,477.51,26.2380,155.4793,9.0971,149.7826,0.02,24.41,0.6659,-27.8865
"SARIMA(4, 0, 10)x(0, 0, 1, 24)",Tidak,0.995518,Ya,0.001000,Tidak,324.06,19.8635,90.7259,5.7642,86.5688,0.02,14.64,0.8085,-8.8358
"SARIMA(4, 0, 10)x(1, 0, 1, 24)",Tidak,0.999387,Ya,0.001000,Tidak,429.17,19.8436,99.5253,5.8743,95.1213,0.02,15.97,0.8089,-10.8363
"ARIMA(5, 0, 1)",Tidak,0.000000,Tidak,0.001000,Tidak,13.49,19.7419,40.2191,6.0334,31.0450,0.02,5.86,0.8109,-0.9329
"SARIMA(5, 0, 1)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,147.07,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(5, 0, 1)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,30.21,20.2004,72.0563,5.3936,60.0098,0.02,10.30,0.8020,-5.2043
"SARIMA(5, 0, 1)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,425.44,Error,Error,Error,Error,Error,Error,Error,Error
"ARIMA(5, 0, 2)",Tidak,0.000000,Tidak,0.001000,Tidak,26.22,19.7413,40.2104,6.0310,31.0360,0.02,5.86,0.8109,-0.9321
"SARIMA(5, 0, 2)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,279.33,19.9153,32.4113,5.5320,19.8219,0.02,4.22,0.8075,-0.2553
"SARIMA(5, 0, 2)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,112.53,20.2046,72.3073,5.3785,56.6753,0.02,9.86,0.8019,-5.2476
"SARIMA(5, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,549.05,20.0791,34.1411,6.2040,22.2396,0.02,4.54,0.8043,-0.3928
"ARIMA(5, 0, 3)",Tidak,0.000000,Tidak,0.001000,Tidak,57.34,19.7418,40.2190,6.0322,31.0449,0.02,5.86,0.8109,-0.9329
"SARIMA(5, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,199.35,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(5, 0, 3)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,173.49,20.0207,139.9375,5.6279,136.9367,0.02,22.42,0.8055,-22.4001
"SARIMA(5, 0, 3)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,289.56,Error,Error,Error,Error,Error,Error,Error,Error
"ARIMA(5, 0, 4)",Tidak,0.000000,Tidak,0.001000,Tidak,94.6,19.7419,40.2223,6.0330,31.0483,0.02,5.86,0.8109,-0.9332
"SARIMA(5, 0, 4)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,198.59,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(5, 0, 4)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,92.33,20.1948,105.7189,5.3859,99.6804,0.02,16.60,0.8021,-12.3553
"SARIMA(5, 0, 4)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,468.55,20.1343,32.3982,6.2224,19.4114,0.02,4.11,0.8033,-0.2543
"ARIMA(5, 0, 5)",Ya,0.000000,Tidak,0.001000,Tidak,145.29,19.6567,39.7560,5.9769,30.4201,0.02,5.77,0.8125,-0.8887
"SARIMA(5, 0, 5)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,240.41,26.9261,55.1299,9.2064,42.1221,0.02,7.60,0.6482,-2.6318
"SARIMA(5, 0, 5)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,155.45,20.1964,75.0607,5.4212,58.6200,0.02,10.18,0.8021,-5.7325
"SARIMA(5, 0, 5)x(1, 0, 1, 24)",Ya,0.014228,Tidak,0.001000,Tidak,577.32,20.0781,34.1177,6.3123,22.1146,0.02,4.52,0.8044,-0.3909
"ARIMA(5, 0, 6)",Tidak,0.000000,Tidak,0.001000,Tidak,44.07,19.7419,40.2217,6.0343,31.0477,0.02,5.86,0.8109,-0.9332
"SARIMA(5, 0, 6)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,300.45,26.0833,140.5638,9.1742,117.2819,0.02,18.82,0.6698,-22.6100
"SARIMA(5, 0, 6)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,126.94,20.1959,72.1882,5.4070,56.9230,0.02,9.89,0.8021,-5.2270
"SARIMA(5, 0, 6)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,353.88,Error,Error,Error,Error,Error,Error,Error,Error
"ARIMA(5, 0, 7)",Tidak,0.008502,Tidak,0.001000,Tidak,166.07,19.5723,34.9024,5.7947,21.4034,0.02,4.43,0.8141,-0.4557
"SARIMA(5, 0, 7)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,316.92,19.9675,99.9025,5.5851,84.0301,0.02,13.82,0.8065,-10.9262
"SARIMA(5, 0, 7)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,206.66,20.1899,71.8114,5.4378,58.0330,0.02,10.03,0.8022,-5.1622
"SARIMA(5, 0, 7)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,450.64,20.0923,266.3402,5.8012,236.6626,0.02,36.67,0.8041,-83.7663
"ARIMA(5, 0, 8)",Tidak,0.425948,Ya,0.001000,Tidak,196.38,19.5670,35.3306,5.7851,21.7721,0.02,4.49,0.8142,-0.4916
"SARIMA(5, 0, 8)x(1, 0, 0, 24)",Tidak,0.000517,Tidak,0.001000,Tidak,290.86,19.9306,97.0305,5.5926,81.2056,0.02,13.40,0.8072,-10.2504
"SARIMA(5, 0, 8)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,297.29,20.0303,94.3007,5.5339,86.9380,0.02,14.63,0.8053,-9.6262
"SARIMA(5, 0, 8)x(1, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,529.83,20.0927,79.2430,6.1684,73.0393,0.02,12.16,0.8041,-6.5036
"ARIMA(5, 0, 9)",Tidak,0.964000,Ya,0.001000,Tidak,218.48,19.5654,35.9128,5.7860,22.3364,0.02,4.57,0.8142,-0.5412
"SARIMA(5, 0, 9)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,309.5,19.9862,72.0705,5.6237,56.6138,0.02,9.84,0.8062,-5.2068
"SARIMA(5, 0, 9)x(0, 0, 1, 24)",Tidak,0.618808,Ya,0.001000,Tidak,284.27,19.8627,56.1875,5.6840,48.9627,0.02,8.79,0.8085,-2.7725
"SARIMA(5, 0, 9)x(1, 0, 1, 24)",Ya,0.000013,Tidak,0.001000,Tidak,818.36,19.8647,80.2146,5.8057,74.9551,0.02,12.81,0.8085,-6.6888
"ARIMA(5, 0, 10)",Tidak,0.999174,Ya,0.001000,Tidak,260.84,19.5638,36.7442,5.7816,22.9599,0.02,4.68,0.8143,-0.6133
"SARIMA(5, 0, 10)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,622.39,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(5, 0, 10)x(0, 0, 1, 24)",Tidak,1.000000,Ya,0.001000,Tidak,137.33,19.8697,92.0470,5.7513,87.9086,0.02,14.85,0.8084,-9.1244
"SARIMA(5, 0, 10)x(1, 0, 1, 24)",Tidak,0.998902,Ya,0.001000,Tidak,2161.68,19.8458,105.8805,5.8392,101.7235,0.02,16.99,0.8089,-12.3962
"SARIMA(1, 0, 0)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,84.6,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(1, 0, 0)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,7.63,22.7527,193.5133,4.5167,163.9734,0.02,25.78,0.7488,-43.7478
"SARIMA(1, 0, 0)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,62.26,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(2, 0, 0)x(1, 0, 0, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,45.24,20.3676,84.8793,5.1502,72.3497,0.02,12.10,0.7987,-7.6090
"SARIMA(2, 0, 0)x(0, 0, 1, 24)",Tidak,0.000000,Tidak,0.001000,Tidak,9.54,20.3676,84.6769,5.1496,72.1806,0.02,12.07,0.7987,-7.5680
"SARIMA(2, 0, 0)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,107.07,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(3, 0, 0)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,68.56,20.2113,73.1560,5.3627,61.4873,0.02,10.51,0.8018,-5.3951
"SARIMA(3, 0, 0)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,11.02,20.2114,73.0815,5.3620,61.4098,0.02,10.50,0.8018,-5.3821
"SARIMA(3, 0, 0)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,162.7,20.1724,94.6492,5.7366,86.5336,0.02,14.55,0.8025,-9.7049
"SARIMA(4, 0, 0)x(1, 0, 0, 24)",Ya,0.000000,Tidak,0.001000,Tidak,62.61,20.2008,72.0914,5.3921,60.0626,0.02,10.31,0.8020,-5.2104
"SARIMA(4, 0, 0)x(0, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,11.58,20.2008,72.0326,5.3913,59.9963,0.02,10.30,0.8020,-5.2002
"SARIMA(4, 0, 0)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,77.62,20.1608,104.8380,5.7485,98.7889,0.02,16.46,0.8027,-12.1337
"SARIMA(0, 0, 1)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,57.37,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 1)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,118.93,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 1)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,174.3,28.2518,54.5264,14.4646,46.8312,0.03,8.46,0.6127,-2.5527
"SARIMA(0, 0, 2)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,529.26,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 2)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,184.69,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 2)x(1, 0, 1, 24)",Ya,0.000000,Tidak,0.001000,Tidak,352.63,25.1344,47.2026,11.7098,38.9088,0.03,7.24,0.6934,-1.6624
"SARIMA(0, 0, 3)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,71.38,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 3)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,275.66,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 3)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,396.89,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 4)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,142.78,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 4)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,425.29,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 4)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,557.22,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 5)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,456.75,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 5)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,189.85,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 5)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,539.41,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 6)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,250.2,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 6)x(0, 0, 1, 24)",Error,Error,Error,Error,Error,991.55,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 6)x(1, 0, 1, 24)",Error,Error,Error,Error,Error,596.9,Error,Error,Error,Error,Error,Error,Error,Error
"SARIMA(0, 0, 7)x(1, 0, 0, 24)",Error,Error,Error,Error,Error,276.66,Error,Error,Error,Error,Error,Error,Error,Error
